R0013	100009|Abombwe.1	The requirements are ignored if the card is not played in the normal fashion (eg. diablerie or {Bima}). [LSJ 20051116-2]
R0039	100045|Ambulance.4	"continue as if unblocked" moves the action card from the ash heap (where it went when the action was blocked) to limbo (where it should be if the action is not blocked). If the action card is not in the ash heap, then the action cannot be continued. [LSJ 20070808-1]
R0065	100076|Apparition.1	Can be played at any time in combat, even if there is no damage to prevent yet. [LSJ 20010315]
R0086	100096|Art of Love, The.2	Effects applied during the discard phase are applied before you return the ally. If you lose control of the ally before that, you do not return it. [ANK 20210313]
R0091	100105|Ashes to Ashes.1	[thn], [THN] The end of combat is triggered by the vampire going to torpor - this can be interrupted by cards such as {Undying Tenacity} or {Undead Persistence}, but the vampire would still unlock, gain blood and be wounded. [LSJ 20020211] [LSJ 20021122]
R0117	100131|Banishment.4	The vampire and all cards on them come back unlocked. This is not unlocking (ie. for {Anima Gathering}, {Vampiric Disease}) [LSJ 20060213] [LSJ 20060908]
R0143	100156|Betrayer.3	Is cumulative: a player can be damaged by multiple Betrayers each turn. A Methuselah targeted by more than one Betrayer would have to pay 1 pool for each Betrayer in order to burn them, even if the same vampire is the betrayer in each case. [RTR 19941109]
R0169	100182|Blessing of Chaos.1	The prohibition to play certain cards applies from the moment the vampire attempts to block until the end of the action, even if he fails to block. [LSJ 20080818]
R0195	100201|Blood Fury.6	The opponent cannot play [for] prevention cards (eg. for cycling). [LSJ 20050628]
R0221	100229|Body Bag.1	Can be equipped by a non-Anarch and would still count as a haven, although the rest of his effect does not apply. [LSJ 20030607]
R0247	100254|Brigitte Gebauer.1	She can lock to use her ability the turn she is recruited. [ANK 20180517]
R0273	100284|Camarilla Exemplary.1	Burn blood effects are cumulative. [LSJ 19980225]
R0299	100316|Chain of Command.2	If a commanded vampire is burned (eg. {Daring the Dawn}), he is not brought back to the crypt. [LSJ 20040616]
R0325	100325|Changeling Skin Mask.1	The superior Obfuscate is not optional. [RTR 19980707] [LSJ 19980722]
R0351	100352|Claiming the Body.1	The action ends unsuccessfully immediately, no other action modifier or reaction can be played afterwards. [RTR 20180719] [ANK 20200207]
R0377	100388|Compel the Spirit.2	The ally or retainer retrieved is considered a new ally or retainer for all game purposes. In particular, he is not bound to not repeat an action his previous incarnation has already performed this turn. [LSJ 20010627]
R0403	100423|Coordinate Attacks.1	Must be played after the presses are handled and can be played if the round ends prematurely. [RTR 20030519]
R0406	100432|Coterie Tactics.1	Cannot be used if the vampires cannot attempt to block the action (eg. {Daring the Dawn}). [LSJ 20010714-2]
R0429	100476|Crypt's Sons.4	If the action continues "as if unblocked", Methuselah that had declined to block before do not get another opportunity to block. [ANK 20190116]
R0455	100501|Dawn Operation.1	Only applies to damage done in combat, not damage done after combat like {Catatonic Fear}. [LSJ 20020314] [PIB 20130319]
R0481	100527|Derange.1	Cannot be moved to a Malkavian nor to a Malkavian antitribu vampire. [LSJ 19970224]
R0507	100548|Dis Pater.1	Only effects played "when the action is/would be successful" can be played afterwards. (eg. {Deflection}, {Archon Investigation} or {Conditioning} can only be used before). [LSJ 20050422]
R0533	100578|Draba.3	[CHI] Can be played on a minion with no or negative stealth, in which case it has no effect. [LSJ 20021211]
R0544	100588|Dreams of the Sphinx.3	Cards that are not replaced count against the hand size. [ANK 20180318]
R0559	100597|Dust Up.3	[ani] Does not prevent the opponent from dodging, the dodge just has no effect. [LSJ 20030902-2] [LSJ 20060808-1]
