R0013	1.6	P
R0039	3.6,1.11	P	states the mechanic of "continue as if unblocked" as a card-location move; 1.11 secondary (ash heap)
R0065	4.5	P	prevention window: may be played before there is damage to prevent
R0086	6.9,2.4	E	discard-phase ordering
R0091	4.9,5.3	E	trigger interrupted, remaining clauses still resolve
R0117	5.2,6.4	P	"comes back unlocked" is not unlocking
R0143	1.2	G	cumulative / stacking effects: multiple instances of the same effect apply independently and each is paid for separately. 1.2 owns periodicity templates and touches this, but nothing owns stacking itself
R0169	3.3,2.5	E	an effect keyed to attempting to block persists to end of action even if the block fails
R0195	1.1,4.5	E	"cannot play" is absolute — not even to cycle
R0221	1.6,1.3	E	unmet requirement does not stop the equip; type/keyword still applies, conditional effect does not
R0247	3.7.4,1.5	E	locking to use an ability is not acting
R0273	1.2	G	cumulative / stacking effects: same gap as R0143 (burn-blood effects stack). 1.2 is the nearest partial owner, not a real home
R0299	6.2,5.4	E
R0325	1.1	P	mandatory vs. optional; same wording family as {Aaron's Feeding Razor}.1
R0351	3.5	P	states the "ends unsuccessfully" template's consequence
R0377	6.4,3.5	P	re-entering play makes a new entity; NRA does not carry over
R0403	4.8,4.9	E	press step placement in the round script
R0406	3.3	E	block-attempt template
R0429	3.6,3.3	P
R0455	4.4,4.9	E	damage in combat vs. damage after combat
R0481	-	C	which vampires this card's derangement may be moved to; the extension to Malkavian antitribu is this card's own restriction, not a general clan/antitribu identity rule. Fails transfer — affects no other card; 5.7 covers minion traits but gains no principle here
R0507	3.4,2.1	E	ordering of the "when the action is successful" window
R0533	3.2	E	a card may be played even when it will have no effect
R0544	6.9,1.9	P	the deciding evidence for 6.9; now has a home, so P not G
R0559	4.6	E	dodge may be declared even when it will accomplish nothing
R0577	1.13	E	hand-size vocabulary, contest content
R0582	3.3	E	block-attempt template
R0585	1.6,1.7,5.5	E	abnormal entry ignores requirements and cost; 3.7.4 defensible as a 4th (acting the turn recruited)
R0611	6.4,2.5	E	an effect tracking a specific minion through a burn-and-return
R0637	3.3	P	states the general separation of the "who may block" rule from the other block requirements
R0663	4.2	E	range change takes effect immediately
R0689	3.2	E	a persistent stealth modifier applies to every action including the action to burn the card itself
R0715	4.5	P	"prevent up to X" is 4.5's named scope
R0741	5.8,5.7	G	sect as a trait: permanent sect change vs. precedence of a temporary sect override. 5.8 owns sect change via titles and 5.7 sect-derived traits, but neither owns sect itself
R0767	6.7,3.1	E	uncontrolled vampires are not legal targets
R0793	-	C	reads the singular in this card's own search clause. Generalises only to "the singular means one", which fails non-obviousness — any judge knows it; and it changes no other card's ruling
R0810	3.3	E	block-attempt template
R0819	3.7.5,2.4	E	ordering relative to referendum effects
R0845	5.5	E	"as a vampire" lets an ally use vampire-only cards
R0871	5.3,5.7	E	torpid minions still count for "you control an X" checks
R0897	3.7.4,5.6	E	a card effect that says "employs" is not the employ action
R0923	6.9	P	the second deciding ruling for 6.9 (draw/discard sub-topic)
R0949	3.1,1.14,1.9	E	announcement template plus the replacement clause
R0975	1.7,5.7	E	cost to influence vs. cost to recruit
R1001	4.8	P	"current round only" is 4.8's named scope
R1027	3.7.2	E	special hunt actions do not combine
R1053	3.3,3.2	P	failing to block because of stealth still counts as declining to block
R1079	3.7.6,3.7.5	E	abstention and the final disposition of votes at the tally
